C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\envs\registration.py:513: DeprecationWarning: [33mWARN: The environment HumanoidStandup-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:231: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:297: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
============================================================
DAG Reward Humanoid  —  Meng & Xiao (2023) adaptation
Total timesteps: 1,000,000
============================================================
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -45.6     |
|    explained_variance   | -14.9     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.342    |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.0977   |
|    std                  | 3.55      |
|    value_loss           | 0.0012    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.174      |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 245        |
|    time_elapsed         | 868        |
|    total_timesteps      | 501760     |
| train/                  |            |
|    approx_kl            | 0.40717676 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.7      |
|    explained_variance   | -22.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.349     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0958    |
|    std                  | 3.57       |
|    value_loss           | 0.000857   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.174      |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 246        |
|    time_elapsed         | 871        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.39436388 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.8      |
|    explained_variance   | -19.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.339     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0935    |
|    std                  | 3.59       |
|    value_loss           | 0.00084    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.174      |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 247        |
|    time_elapsed         | 874        |
|    total_timesteps      | 505856     |
| train/                  |            |
|    approx_kl            | 0.36953193 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.9      |
|    explained_variance   | -19.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.333     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0907    |
|    std                  | 3.61       |
|    value_loss           | 0.000861   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.174      |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 248        |
|    time_elapsed         | 878        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.40267637 |
|    clip_fraction        | 0.658      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46        |
|    explained_variance   | -18.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.339     |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0897    |
|    std                  | 3.64       |
|    value_loss           | 0.000623   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.138     |
| time/                   |           |
|    fps                  | 578       |
|    iterations           | 249       |
|    time_elapsed         | 881       |
|    total_timesteps      | 509952    |
| train/                  |           |
|    approx_kl            | 0.3888267 |
|    clip_fraction        | 0.658     |
|    clip_range           | 0.2       |
|    entropy_loss         | -46.1     |
|    explained_variance   | -43.4     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.342    |
|    n_updates            | 2480      |
|    policy_gradient_loss | -0.0912   |
|    std                  | 3.67      |
|    value_loss           | 0.000535  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 250        |
|    time_elapsed         | 884        |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.39049166 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.3      |
|    explained_variance   | -15        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.338     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0863    |
|    std                  | 3.7        |
|    value_loss           | 0.000532   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 251        |
|    time_elapsed         | 887        |
|    total_timesteps      | 514048     |
| train/                  |            |
|    approx_kl            | 0.38588896 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.4      |
|    explained_variance   | -22.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.344     |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0909    |
|    std                  | 3.73       |
|    value_loss           | 0.000411   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 252        |
|    time_elapsed         | 891        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.47181687 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.5      |
|    explained_variance   | -20        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.327     |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0841    |
|    std                  | 3.75       |
|    value_loss           | 0.000433   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.138     |
| time/                   |           |
|    fps                  | 579       |
|    iterations           | 253       |
|    time_elapsed         | 894       |
|    total_timesteps      | 518144    |
| train/                  |           |
|    approx_kl            | 0.3339132 |
|    clip_fraction        | 0.646     |
|    clip_range           | 0.2       |
|    entropy_loss         | -46.7     |
|    explained_variance   | -26.8     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.34     |
|    n_updates            | 2520      |
|    policy_gradient_loss | -0.083    |
|    std                  | 3.79      |
|    value_loss           | 0.000338  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 254        |
|    time_elapsed         | 897        |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.32448706 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.8      |
|    explained_variance   | -20.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.335     |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.0856    |
|    std                  | 3.81       |
|    value_loss           | 0.000313   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.138     |
| time/                   |           |
|    fps                  | 579       |
|    iterations           | 255       |
|    time_elapsed         | 900       |
|    total_timesteps      | 522240    |
| train/                  |           |
|    approx_kl            | 0.3616328 |
|    clip_fraction        | 0.638     |
|    clip_range           | 0.2       |
|    entropy_loss         | -46.9     |
|    explained_variance   | -24.8     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.328    |
|    n_updates            | 2540      |
|    policy_gradient_loss | -0.0804   |
|    std                  | 3.85      |
|    value_loss           | 0.000409  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 256        |
|    time_elapsed         | 904        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.33122152 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -47.1      |
|    explained_variance   | -26.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.331     |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0789    |
|    std                  | 3.87       |
|    value_loss           | 0.000405   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 257        |
|    time_elapsed         | 907        |
|    total_timesteps      | 526336     |
| train/                  |            |
|    approx_kl            | 0.34870708 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -47.2      |
|    explained_variance   | -36.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.334     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0832    |
|    std                  | 3.9        |
|    value_loss           | 0.000265   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.138     |
| time/                   |           |
|    fps                  | 579       |
|    iterations           | 258       |
|    time_elapsed         | 911       |
|    total_timesteps      | 528384    |
| train/                  |           |
|    approx_kl            | 0.3264846 |
|    clip_fraction        | 0.643     |
|    clip_range           | 0.2       |
|    entropy_loss         | -47.3     |
|    explained_variance   | -24.6     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.325    |
|    n_updates            | 2570      |
|    policy_gradient_loss | -0.08     |
|    std                  | 3.93      |
|    value_loss           | 0.000276  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 580        |
|    iterations           | 259        |
|    time_elapsed         | 914        |
|    total_timesteps      | 530432     |
| train/                  |            |
|    approx_kl            | 0.35395756 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | -47.4      |
|    explained_variance   | -31        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.34      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0806    |
|    std                  | 3.96       |
|    value_loss           | 0.000257   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.138     |
| time/                   |           |
|    fps                  | 580       |
|    iterations           | 260       |
|    time_elapsed         | 917       |
|    total_timesteps      | 532480    |
| train/                  |           |
|    approx_kl            | 0.3127091 |
|    clip_fraction        | 0.63      |
|    clip_range           | 0.2       |
|    entropy_loss         | -47.5     |
|    explained_variance   | -31.2     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.328    |
|    n_updates            | 2590      |
|    policy_gradient_loss | -0.0806   |
|    std                  | 3.99      |
|    value_loss           | 0.000263  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.138     |
| time/                   |           |
|    fps                  | 580       |
|    iterations           | 261       |
|    time_elapsed         | 920       |
|    total_timesteps      | 534528    |
| train/                  |           |
|    approx_kl            | 0.3223359 |
|    clip_fraction        | 0.634     |
|    clip_range           | 0.2       |
|    entropy_loss         | -47.7     |
|    explained_variance   | -49.2     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.332    |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.0788   |
|    std                  | 4.03      |
|    value_loss           | 0.000257  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 580        |
|    iterations           | 262        |
|    time_elapsed         | 923        |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.28348207 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -47.8      |
|    explained_variance   | -10.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.328     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0792    |
|    std                  | 4.06       |
|    value_loss           | 0.000277   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 581        |
|    iterations           | 263        |
|    time_elapsed         | 926        |
|    total_timesteps      | 538624     |
| train/                  |            |
|    approx_kl            | 0.31114852 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | -48        |
|    explained_variance   | -33.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.335     |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.0766    |
|    std                  | 4.1        |
|    value_loss           | 0.000235   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 581        |
|    iterations           | 264        |
|    time_elapsed         | 930        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.30123574 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.1      |
|    explained_variance   | -21.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.323     |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.08      |
|    std                  | 4.13       |
|    value_loss           | 0.000284   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 581        |
|    iterations           | 265        |
|    time_elapsed         | 933        |
|    total_timesteps      | 542720     |
| train/                  |            |
|    approx_kl            | 0.32097095 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.3      |
|    explained_variance   | -19.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.332     |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0802    |
|    std                  | 4.17       |
|    value_loss           | 0.000183   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 581        |
|    iterations           | 266        |
|    time_elapsed         | 937        |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.31891018 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.4      |
|    explained_variance   | -40.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.325     |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.0766    |
|    std                  | 4.2        |
|    value_loss           | 0.000151   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 581        |
|    iterations           | 267        |
|    time_elapsed         | 940        |
|    total_timesteps      | 546816     |
| train/                  |            |
|    approx_kl            | 0.30770582 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.5      |
|    explained_variance   | -29.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.343     |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.0784    |
|    std                  | 4.23       |
|    value_loss           | 0.000182   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 581        |
|    iterations           | 268        |
|    time_elapsed         | 943        |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.27823102 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.7      |
|    explained_variance   | -26        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.335     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0754    |
|    std                  | 4.26       |
|    value_loss           | 0.000235   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 581        |
|    iterations           | 269        |
|    time_elapsed         | 946        |
|    total_timesteps      | 550912     |
| train/                  |            |
|    approx_kl            | 0.29584792 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.8      |
|    explained_variance   | -40.1      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.323     |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0757    |
|    std                  | 4.3        |
|    value_loss           | 0.000178   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 0.138    |
| time/                   |          |
|    fps                  | 582      |
|    iterations           | 270      |
|    time_elapsed         | 949      |
|    total_timesteps      | 552960   |
| train/                  |          |
|    approx_kl            | 0.300582 |
|    clip_fraction        | 0.615    |
|    clip_range           | 0.2      |
|    entropy_loss         | -49      |
|    explained_variance   | -30      |
|    learning_rate        | 0.0003   |
|    loss                 | -0.332   |
|    n_updates            | 2690     |
|    policy_gradient_loss | -0.0731  |
|    std                  | 4.34     |
|    value_loss           | 0.000191 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0863     |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 271        |
|    time_elapsed         | 953        |
|    total_timesteps      | 555008     |
| train/                  |            |
|    approx_kl            | 0.25488126 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.1      |
|    explained_variance   | -15.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.333     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0729    |
|    std                  | 4.37       |
|    value_loss           | 0.000216   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0863     |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 272        |
|    time_elapsed         | 956        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.29873443 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.2      |
|    explained_variance   | -30.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.34      |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.0735    |
|    std                  | 4.4        |
|    value_loss           | 0.000136   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0863     |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 273        |
|    time_elapsed         | 960        |
|    total_timesteps      | 559104     |
| train/                  |            |
|    approx_kl            | 0.26442036 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.3      |
|    explained_variance   | -48.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.318     |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0676    |
|    std                  | 4.44       |
|    value_loss           | 0.000163   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0863    |
| time/                   |           |
|    fps                  | 582       |
|    iterations           | 274       |
|    time_elapsed         | 963       |
|    total_timesteps      | 561152    |
| train/                  |           |
|    approx_kl            | 0.3122246 |
|    clip_fraction        | 0.603     |
|    clip_range           | 0.2       |
|    entropy_loss         | -49.5     |
|    explained_variance   | -46.7     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.327    |
|    n_updates            | 2730      |
|    policy_gradient_loss | -0.0722   |
|    std                  | 4.47      |
|    value_loss           | 0.00013   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0863     |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 275        |
|    time_elapsed         | 966        |
|    total_timesteps      | 563200     |
| train/                  |            |
|    approx_kl            | 0.27139974 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.6      |
|    explained_variance   | -30.7      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.344     |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0762    |
|    std                  | 4.5        |
|    value_loss           | 8.15e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0857    |
| time/                   |           |
|    fps                  | 582       |
|    iterations           | 276       |
|    time_elapsed         | 970       |
|    total_timesteps      | 565248    |
| train/                  |           |
|    approx_kl            | 0.2983429 |
|    clip_fraction        | 0.604     |
|    clip_range           | 0.2       |
|    entropy_loss         | -49.7     |
|    explained_variance   | -43       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.328    |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.0709   |
|    std                  | 4.54      |
|    value_loss           | 9.92e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0857     |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 277        |
|    time_elapsed         | 973        |
|    total_timesteps      | 567296     |
| train/                  |            |
|    approx_kl            | 0.30742714 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.9      |
|    explained_variance   | -1.66      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.348     |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0696    |
|    std                  | 4.58       |
|    value_loss           | 0.000175   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0857     |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 278        |
|    time_elapsed         | 976        |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.30046177 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -50        |
|    explained_variance   | -36.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.339     |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0689    |
|    std                  | 4.61       |
|    value_loss           | 0.00012    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.102      |
| time/                   |            |
|    fps                  | 583        |
|    iterations           | 279        |
|    time_elapsed         | 979        |
|    total_timesteps      | 571392     |
| train/                  |            |
|    approx_kl            | 0.28232586 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -50.1      |
|    explained_variance   | -42.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.336     |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.0687    |
|    std                  | 4.65       |
|    value_loss           | 0.00011    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 583        |
|    iterations           | 280        |
|    time_elapsed         | 983        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.26011747 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -50.3      |
|    explained_variance   | -0.0299    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.314     |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0484    |
|    std                  | 4.71       |
|    value_loss           | 0.00599    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 583        |
|    iterations           | 281        |
|    time_elapsed         | 986        |
|    total_timesteps      | 575488     |
| train/                  |            |
|    approx_kl            | 0.24570087 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -50.5      |
|    explained_variance   | 0.00676    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.301     |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.056     |
|    std                  | 4.76       |
|    value_loss           | 0.247      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 0.25     |
| time/                   |          |
|    fps                  | 583      |
|    iterations           | 282      |
|    time_elapsed         | 989      |
|    total_timesteps      | 577536   |
| train/                  |          |
|    approx_kl            | 0.258803 |
|    clip_fraction        | 0.618    |
|    clip_range           | 0.2      |
|    entropy_loss         | -50.7    |
|    explained_variance   | -7.54    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.347   |
|    n_updates            | 2810     |
|    policy_gradient_loss | -0.0792  |
|    std                  | 4.78     |
|    value_loss           | 0.0308   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 583        |
|    iterations           | 283        |
|    time_elapsed         | 993        |
|    total_timesteps      | 579584     |
| train/                  |            |
|    approx_kl            | 0.29475725 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | -50.7      |
|    explained_variance   | -8.27      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.369     |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0853    |
|    std                  | 4.8        |
|    value_loss           | 0.00502    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 583        |
|    iterations           | 284        |
|    time_elapsed         | 996        |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.32728234 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -50.8      |
|    explained_variance   | -5.1       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.351     |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.0864    |
|    std                  | 4.82       |
|    value_loss           | 0.00208    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 583        |
|    iterations           | 285        |
|    time_elapsed         | 999        |
|    total_timesteps      | 583680     |
| train/                  |            |
|    approx_kl            | 0.35043693 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | -50.9      |
|    explained_variance   | -8.54      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.355     |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.0754    |
|    std                  | 4.85       |
|    value_loss           | 0.0021     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 583        |
|    iterations           | 286        |
|    time_elapsed         | 1003       |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.30508405 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | -51        |
|    explained_variance   | -9.18      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.362     |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0861    |
|    std                  | 4.87       |
|    value_loss           | 0.000984   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.164      |
| time/                   |            |
|    fps                  | 584        |
|    iterations           | 287        |
|    time_elapsed         | 1006       |
|    total_timesteps      | 587776     |
| train/                  |            |
|    approx_kl            | 0.28918964 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -51.1      |
|    explained_variance   | -9.59      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.352     |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.0818    |
|    std                  | 4.9        |
